#BOS,flight
#EOS,286
#BOS,ground_fare
قیمت,O
لیموزین,B-transport_type
بین,O
فرودگاه,B-fromloc.airport_name
بین,I-fromloc.airport_name
المللی,I-fromloc.airport_name
دالاس,I-fromloc.airport_name
فورت,I-fromloc.airport_name
ورث,I-fromloc.airport_name
و,O
دالاس,B-toloc.city_name
چقدر,O
است,O
#EOS,287
#BOS,flight+airfare
تمام,O
پروازها,O
و,O
قیمت‌ها,O
از,O
اتلانتا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
سفر,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
پس,B-depart_time.time_relative
از,O
۱۲,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
کمتر,B-cost_relative
از,O
۱۱۰۰,B-fare_amount
دلار,I-fare_amount
#EOS,288
#BOS,flight
لطفا,O
ارزان‌ترین,B-cost_relative
پرواز,O
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
که,O
هفتم,B-arrive_date.day_number
مه,B-arrive_date.month_name
میرسد,O
لیست,O
کنید,O
#EOS,289
#BOS,flight
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
بی‌دابلیو‌آی,B-toloc.airport_code
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,290
#BOS,abbreviation
کدهای,O
وعده,B-meal
غذایی,I-meal
اس‌دی,B-meal_code
دی,I-meal_code
را,O
توضیح,O
بده,O
#EOS,291
#BOS,flight
پروازهای,O
فینیکس,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
#EOS,292
#BOS,quantity
چند,O
شرکت,O
هواپیمایی,O
از,O
طریق,O
میلواکی,B-stoploc.city_name
از,O
نیویورک,B-fromloc.city_name
به,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
پرواز,O
می‌کنند,O
#EOS,293
#BOS,flight
تمام,O
پروازها,O
با,O
یو‌اس,B-airline_name
ایر,I-airline_name
از,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
که,O
در,O
واشنگتن,B-stoploc.city_name
هم,O
توقف,O
دارند,O
را,O
نمایش,O
بده,O
#EOS,294
#BOS,ground_service
فردا,B-today_relative
چه,O
خدمات,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دالاس,B-city_name
موجود,O
است,O
#EOS,295
#BOS,flight
ایا,O
می‌توانید,O
لیستی,O
از,O
پروازهای,O
از,O
واشنگتن,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
از,O
طریق,O
دالاس,B-stoploc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,296
#BOS,city
شهری,O
را,O
به,O
من,O
نشان,O
دهید,O
که,O
هم,O
توسط,O
خطوط,B-airline_name
هوایی,I-airline_name
ملی,I-airline_name
و,O
هم,O
خطوط,B-airline_name
هوایی,I-airline_name
کانادایی,I-airline_name
سرویس,O
داده,O
می‌شود,O
#EOS,297
#BOS,flight
نیاز,O
به,O
ارزانترین,B-cost_relative
پرواز,O
دارم,O
از,O
دنور,B-fromloc.city_name
به,O
پیتزبورگ,B-toloc.city_name
در,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
یکم,I-depart_date.day_number
اوریل,B-depart_date.month_name
#EOS,298
#BOS,airfare
بلیط,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
دنور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
که,O
زیر,B-cost_relative
۱۰۰۰,B-fare_amount
دلار,I-fare_amount
باشد,O
#EOS,299
#BOS,flight
پروازهای,O
چهارشنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
دنو,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,300
#BOS,airfare
ارزانترین,B-cost_relative
کرایه,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
اتلانتا,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
چقدر,O
است,O
#EOS,301
#BOS,flight
پروازهای,O
چهارشنبه,B-depart_date.day_name
عصر,B-depart_time.period_of_day
از,O
فینیکس,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
#EOS,302
#BOS,flight
پروازهای,O
مینی,B-fromloc.city_name
پولیس,I-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
کدام,O
هستند,O
#EOS,303
#BOS,flight
همه‌‌ی,O
پروازهای,O
شیکاگو,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
روی,O
خطوط,B-airline_name
هوایی,I-airline_name
کنتیننتال,I-airline_name
که,O
شنبه,B-depart_date.day_name
حرکت,O
می‌کنند,O
و,O
غذا,B-meal
سرو,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,304
#BOS,flight
یک,O
پرواز,O
برای,O
یکشنبه,B-depart_date.day_name
از,O
تمپا,B-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
به,O
من,O
بده,O
#EOS,305
#BOS,flight
پروازهای,O
ممفیس,B-fromloc.city_name
به,O
تاکوما,B-toloc.city_name
کدام,O
هستند,O
#EOS,306
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
بالتیمور,B-city_name
موجود,O
است,O
#EOS,307
#BOS,flight
پروازها,O
از,O
کلومبوس,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
#EOS,308
#BOS,flight
ایا,O
شما,O
پرواز,O
تی‌دابلیو‌ای,B-airline_code
دارید,O
که,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
پرواز,O
کند,O
#EOS,309
#BOS,flight
ایا,O
پروازهای,O
کنتیننتال,B-airline_name
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
در,O
دنور,B-stoploc.city_name
متوقف,O
می‌شود,O
#EOS,310
#BOS,flight
پروازهای,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
برای,O
پنجشنبه,B-depart_date.day_name
کدام,O
است,O
#EOS,311
#BOS,flight
من,O
می‌خواهم,O
همه,O
پروازهای,O
دنور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
ببینم,O
#EOS,312
#BOS,flight
من,O
می‌خواهم,O
یک,O
پرواز,O
از,O
میامی,B-fromloc.city_name
فلوریدا,B-fromloc.state_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
نوادا,B-toloc.state_name
پیدا,O
کنم,O
که,O
قبل,B-depart_time.time_relative
از,O
ساعت,O
۴,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
یکشنبه,B-depart_date.day_name
انجام,O
می‌شود,O
#EOS,313
#BOS,flight
ایا,O
می‌توانید,O
تمام,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
بین,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
و,O
شارلوت,B-toloc.city_name
را,O
لیست,O
کنید,O
که,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
حرکت,O
می‌کنند,O
و,O
بعد,B-arrive_time.time_relative
از,O
ساعت,O
۵,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,O
می‌رسند,O
#EOS,314
#BOS,flight
تمامی,O
پروازهای,O
ملی,B-airline_name
از,O
تورنتو,B-fromloc.city_name
را,O
نشان,O
بده,O
#EOS,315
#BOS,flight
چه,O
پروازهایی,O
عصر,B-depart_time.period_of_day
چهارشنبه,B-depart_date.day_name
از,O
دنور,B-fromloc.city_name
به,O
اس‌اف‌یو,B-toloc.airport_code
وجود,O
دارد,O
#EOS,316
#BOS,flight
پروازهای,O
سه‌شنبه,B-depart_date.day_name
از,O
دنور,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
نشانم,O
بده,O
#EOS,317
#BOS,ground_service
میخواهم,O
از,O
سفر,O
زمینی,O
موجود,O
در,O
فورت,B-city_name
ورث,I-city_name
مطلع,O
شوم,O
#EOS,318
#BOS,flight
ایا,O
خطوط,B-airline_name
هوایی,I-airline_name
دلتا,I-airline_name
از,O
پتسبورگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
پرواز,O
میکند,O
#EOS,319
#BOS,flight
من,O
اطلاعات,O
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
در,O
صبح,B-depart_time.period_of_day
پنج‌شنبه,B-depart_date.day_name
را,O
میخواهم,O
#EOS,320
#BOS,airfare
قیمت,O
پروازهای,O
دوطرفه,B-round_trip
کنتیننتال,B-airline_name
از,O
دنور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
که,O
بعد,B-arrive_time.time_relative
از,O
۱۷۰۰,B-arrive_time.time
میرسند,O
چقدر,O
است,O
#EOS,321
#BOS,flight
پرواز‌های,O
یک,B-round_trip
طرفه,I-round_trip
از,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,322
#BOS,flight
تمام,O
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
در,O
چهارشنبه,B-depart_date.day_name
کدام,O
اند,O
#EOS,323
#BOS,flight
ایا,O
در,O
تی‌دابلیو‌ای,B-airline_code
پروازی,O
از,O
بالتیمور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
وجود,O
دارد,O
که,O
در,O
دنور,B-stoploc.city_name
توقف,O
داشته,O
باشد,O
#EOS,324
#BOS,flight
چه,O
پروازهای,O
خطوط,B-airline_name
هوایی,I-airline_name
امریکن,I-airline_name
میلواکی,B-fromloc.city_name
را,O
در,O
روز,O
شنبه,B-depart_date.day_name
یا,B-or
یکشنبه,B-depart_date.day_name
به,O
مقصد,O
فینیکس,B-toloc.city_name
ترک,O
میکنند,O
#EOS,325
#BOS,abbreviation
محدودیت,O
ای‌پی,B-restriction_code
۸۰,I-restriction_code
به,O
چه,O
معناست,O
#EOS,326
#BOS,flight
من,O
یک,O
پرواز,O
از,O
تورنتو,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
می‌خواهم,O
که,O
صبح,O
زود,B-arrive_time.period_mod
جمعه,B-arrive_date.day_name
به,O
مونترال,B-toloc.city_name
برسد,O
#EOS,327
#BOS,flight
چه,O
پروازهایی,O
سیاتل,B-fromloc.city_name
را,O
روز,O
یکشنبه,B-depart_date.day_name
با,O
کنتیننتال,B-airline_name
بعد,B-depart_time.time_relative
از,O
ساعت,O
۲۱,B-depart_time.time
ترک,O
میکنند,O
#EOS,328
#BOS,flight
پروازهای,O
صبح,B-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
کدام,O
اند,O
#EOS,329
#BOS,flight
پروازهای,O
نیویورک,B-fromloc.city_name
به,O
لاس,B-toloc.city_name
وگاس,I-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,330
#BOS,flight
من,O
اطلاعات,O
پروازهایی,O
را,O
میخواهم,O
که,O
روز,O
جمعه,B-depart_date.day_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
کالیفرنیا,B-toloc.state_name
میروند,O
#EOS,331
#BOS,airport
چه,O
فرودگاهی,O
در,O
اورلاندو,B-city_name
هست,O
#EOS,332
#BOS,airfare
یک,O
بار,O
دیگر,O
هزینه,O
بلیط,O
فرست,B-class_type
کلاس,I-class_type
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,333
#BOS,flight
پروازهایی,O
که,O
از,O
بوستون,B-fromloc.city_name
حرکت,O
خواهند,O
کرد,O
#EOS,334
#BOS,flight
من,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
روز,O
ششم,B-depart_date.day_number
ماه,O
اوت,B-depart_date.month_name
را,O
میخواهم,O
#EOS,335
#BOS,flight
چه,O
پروازهایی,O
از,O
بوستون,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
پس,B-depart_time.time_relative
از,O
۱۲۰۵,B-depart_time.time
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
انجام,O
می‌شود,O
#EOS,336
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
دالاس,B-city_name
#EOS,337
#BOS,flight
پروازهای,O
چهارشنبه,B-depart_date.day_name
از,O
از,O
دنور,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
#EOS,338
#BOS,flight
فیلادلفیا,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
روز,O
دوشنبه,B-depart_date.day_name
#EOS,339
#BOS,airport
کدام,O
فرودگاه,O
در,O
نیویورک,B-fromloc.airport_name
به,O
مرکز,O
شهر,O
نزدیکتر,O
است,O
#EOS,340
#BOS,flight
من,O
اولین,B-flight_mod
پرواز,O
در,O
صبح,B-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,341
#BOS,flight
خوب,O
در,O
حال,O
حاضر,O
من,O
می‌خواهم,O
اطلاعات,O
مربوط,O
به,O
پرواز,O
از,O
پیتزبورگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
در,O
تاریخ,O
بیست,B-depart_date.day_number
و,I-depart_date.day_number
هفتم,I-depart_date.day_number
اوریل,B-depart_date.month_name
که,O
صبح,B-depart_time.period_of_day
زود,B-depart_time.period_mod
حدود,B-depart_time.time_relative
ساعت,B-depart_time.time
۸,I-depart_time.time
است,O
را,O
داشته,O
باشم,O
#EOS,342
#BOS,flight
چه,O
پروازهایی,O
از,O
کانزاس,B-fromloc.city_name
به,O
شیکاگو,B-toloc.city_name
انجام,O
می‌شود,O
و,O
ساعت,O
۷,B-depart_time.time
عصر,B-depart_time.time
چهارشنبه,I-depart_date.day_name
اینده,B-depart_date.date_relative
به,O
شیکاگو,B-toloc.city_name
می‌رسد,O
#EOS,343
#BOS,flight
ایا,O
می‌توانید,O
پروازهای,O
چهارشنبه,B-depart_date.day_name
هفته,O
اینده,B-depart_date.date_relative
از,O
پیتسبرگ,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
که,O
قبل,B-arrive_time.time_relative
از,O
ظهر,B-arrive_time.time
می‌رسد,O
#EOS,344
#BOS,flight
چه,O
پروازهایی,O
از,O
نشویل,B-fromloc.city_name
به,O
تاکوما,B-toloc.city_name
در,O
سه‌شنبه,B-depart_date.day_name
هجدهم,B-depart_date.day_number
مه,B-depart_date.month_name
وجود,O
دارد,O
#EOS,345
#BOS,flight
پروازها,O
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
بگو,O
#EOS,346
#BOS,flight
من,O
می‌خواهم,O
پروازی,O
را,O
از,O
شیکاگو,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
برای,O
اول,B-depart_date.day_number
ژوین,B-depart_date.month_name
در,O
خطوط,B-airline_name
هوایی,I-airline_name
کنتیننتال,I-airline_name
رزرو,O
کنم,O
#EOS,347
#BOS,flight
شما,O
چه,O
پرواز,O
هایی,O
از,O
بربنک,B-fromloc.city_name
به,O
تاکوما,B-toloc.city_name
واشنگتن,B-toloc.state_name
دارید,O
#EOS,348
#BOS,flight+airfare
تمام,O
پروازها,O
و,O
کرایه‌ها,O
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,349
#BOS,flight
پروازهای,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
دنور,B-toloc.city_name
چیست,O
#EOS,350
#BOS,flight
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
#EOS,351
#BOS,flight
ایا,O
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
در,O
روز,O
هفتم,B-depart_date.day_number
ژوییه,B-depart_date.month_name
با,O
خطوط,B-airline_name
هوایی,I-airline_name
یونایتد,I-airline_name
وجود,O
دارد,O
#EOS,352
#BOS,flight
پروازها,O
از,O
اتلانتا,B-fromloc.city_name
با,O
امریکن,B-airline_name
را,O
نشان,O
بده,O
#EOS,353
#BOS,flight
چه,O
پروازهایی,O
از,O
اورلاندو,B-fromloc.city_name
به,O
کانزاس,B-toloc.city_name
موجود,O
هست,O
#EOS,354
#BOS,ground_service
ایا,O
در,O
دالاس,B-city_name
حمل,O
و,O
نقل,O
زمینی,O
از,O
فرودگاه,B-fromloc.airport_name
دالاس,I-fromloc.airport_name
به,O
مرکز,O
شهر,O
دالاس,B-toloc.city_name
