#BOS,flight
first,B-depart_date.day_number
#EOS,373
#BOS,flight
what,O
flights,O
are,O
available,O
between,O
baltimore,B-fromloc.city_name
and,O
boston,B-toloc.city_name
on,O
august,B-depart_date.month_name
twelfth,B-depart_date.day_number
#EOS,374
#BOS,flight
list,O
all,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,375
#BOS,quantity
how,O
many,O
flights,O
does,O
continental,B-airline_name
airlines,I-airline_name
have,O
with,O
a,O
class,O
of,O
service,O
code,O
f,B-fare_basis_code
#EOS,376
#BOS,airfare
what,O
's,O
the,O
cost,O
of,O
a,O
first,B-class_type
class,I-class_type
fare,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,377
#BOS,flight
and,O
flights,O
leaving,O
from,O
atlanta,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
leaving,O
after,B-depart_time.time_relative
5,B-depart_time.time
pm,I-depart_time.time
#EOS,378
#BOS,flight
flights,O
from,O
chicago,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
continental,B-airline_name
on,O
saturday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,379
#BOS,flight
what,O
flights,O
are,O
available,O
from,O
atlanta,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
with,O
one,B-round_trip
way,I-round_trip
economy,B-economy
fares,O
#EOS,380
#BOS,flight
what,O
flights,O
go,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
before,B-depart_time.time_relative
6,B-depart_time.time
o'clock,I-depart_time.time
sunday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
#EOS,381
#BOS,flight
list,O
the,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,382
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
cleveland,B-fromloc.city_name
to,O
memphis,B-toloc.city_name
#EOS,383
#BOS,ground_service
tell,O
me,O
about,O
ground,O
transportation,O
between,O
orlando,B-fromloc.airport_name
international,I-fromloc.airport_name
and,O
orlando,B-toloc.city_name
#EOS,384
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
which,O
leave,O
atlanta,B-fromloc.city_name
after,B-depart_time.time_relative
5,B-depart_time.time
o'clock,I-depart_time.time
pm,I-depart_time.time
tomorrow,B-depart_date.today_relative
#EOS,385
#BOS,abbreviation
what,O
is,O
dl,B-airline_code
#EOS,386
#BOS,airfare
what,O
is,O
the,O
round,B-round_trip
trip,I-round_trip
cost,O
of,O
a,O
first,B-class_type
class,I-class_type
ticket,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,387
#BOS,quantity
how,O
many,O
cities,O
are,O
served,O
by,O
eastern,B-airline_name
with,O
first,B-class_type
class,I-class_type
flights,O
#EOS,388
#BOS,flight
on,O
november,B-depart_date.month_name
twenty,B-depart_date.day_number
third,I-depart_date.day_number
what,O
flights,O
are,O
available,O
between,O
boston,B-fromloc.city_name
and,O
denver,B-toloc.city_name
on,O
american,B-airline_name
airlines,I-airline_name
#EOS,389
#BOS,ground_service
ground,O
transportation,O
in,O
baltimore,B-city_name
#EOS,390
#BOS,flight
show,O
me,O
all,O
the,O
northwest,B-airline_name
flights,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
that,O
leave,O
at,O
720,B-depart_time.time
am,I-depart_time.time
#EOS,391
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
early,B-depart_time.period_mod
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,392
#BOS,flight
show,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,393
#BOS,airfare
give,O
me,O
the,O
round,B-round_trip
trip,I-round_trip
coach,B-class_type
fare,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,394
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
in,O
the,O
morning,B-depart_time.period_of_day
to,O
arrive,O
in,O
baltimore,B-toloc.city_name
from,O
boston,B-fromloc.city_name
#EOS,395
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
october,B-depart_date.month_name
first,B-depart_date.day_number
1991,B-depart_date.year
#EOS,396
#BOS,flight
what,O
is,O
the,O
least,B-cost_relative
expensive,I-cost_relative
flight,O
available,O
from,O
dallas,B-fromloc.city_name
fort,I-fromloc.city_name
worth,I-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,397
#BOS,ground_service
what,O
kind,O
of,O
ground,O
transportation,O
can,O
you,O
offer,O
me,O
in,O
seattle,B-city_name
#EOS,398
#BOS,flight
what,O
flights,O
are,O
available,O
friday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
from,O
philadelphia,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
california,B-toloc.state_name
#EOS,399
#BOS,flight
show,O
me,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
on,O
a,O
wednesday,B-depart_date.day_name
#EOS,400
#BOS,flight
show,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,401
#BOS,airline
which,O
airlines,O
fly,O
into,O
and,O
out,O
of,O
denver,B-city_name
#EOS,402
#BOS,flight
list,O
the,O
northwest,B-airline_name
airlines,I-airline_name
flights,O
that,O
leave,O
denver,B-fromloc.city_name
before,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,403
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
one,B-round_trip
way,I-round_trip
#EOS,404
#BOS,flight
flights,O
from,O
denver,B-fromloc.city_name
to,O
westchester,B-toloc.city_name
county,I-toloc.city_name
new,B-toloc.city_name
york,I-toloc.city_name
weekdays,B-flight_mod
#EOS,405
#BOS,flight
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
arriving,O
before,B-arrive_time.time_relative
1,B-arrive_time.time
in,O
the,O
afternoon,B-arrive_time.period_of_day
#EOS,406
#BOS,airline
which,O
airlines,O
fly,O
between,O
boston,B-fromloc.city_name
and,O
baltimore,B-toloc.city_name
#EOS,407
#BOS,flight
what,O
flights,O
are,O
available,O
wednesday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
from,O
atlanta,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,408
#BOS,flight
name,O
the,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,409
#BOS,flight
are,O
there,O
any,O
4,B-depart_time.time
o'clock,I-depart_time.time
flights,O
from,O
washington,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,410
#BOS,flight
what,O
flights,O
are,O
between,O
washington,B-fromloc.city_name
and,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,411
#BOS,flight
please,O
list,O
the,O
earliest,B-flight_mod
lunch,B-meal_description
flight,O
from,O
columbus,B-fromloc.city_name
to,O
phoenix,B-toloc.city_name
#EOS,412
#BOS,quantity
how,O
many,O
american,B-airline_name
airline,I-airline_name
flights,O
leave,O
denver,B-fromloc.city_name
june,B-depart_date.month_name
tenth,B-depart_date.day_number
#EOS,413
#BOS,flight
could,O
you,O
show,O
me,O
all,O
weekday,B-flight_mod
flights,O
from,O
phoenix,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,414
#BOS,flight
is,O
there,O
a,O
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
that,O
stops,O
over,O
in,O
denver,B-stoploc.city_name
#EOS,415
#BOS,flight
what,O
flights,O
are,O
available,O
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,416
#BOS,aircraft
what,O
kind,O
of,O
aircraft,O
does,O
delta,B-airline_name
use,O
before,B-depart_time.time_relative
8,B-depart_time.time
am,I-depart_time.time
on,O
august,B-depart_date.month_name
second,B-depart_date.day_number
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,417
#BOS,airfare
i,O
am,O
looking,O
to,O
get,O
one,O
air,O
fare,O
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
a,O
747,B-aircraft_code
leaving,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
#EOS,418
#BOS,airfare
what,O
are,O
the,O
prices,O
of,O
these,O
flights,O
#EOS,419
#BOS,flight
i,O
'd,O
like,O
a,O
flight,O
from,O
columbus,B-fromloc.city_name
to,O
phoenix,B-toloc.city_name
stopping,O
in,O
cincinnati,B-stoploc.city_name
and,O
serving,O
dinner,B-meal_description
what,O
's,O
available,O
#EOS,420
#BOS,flight
does,O
flight,O
ua,B-airline_code
281,B-flight_number
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
leave,O
on,O
tuesday,B-depart_date.day_name
#EOS,421
#BOS,flight
are,O
there,O
any,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,422
#BOS,aircraft
what,O
planes,O
are,O
used,O
by,O
twa,B-airline_code
#EOS,423
#BOS,flight
what,O
is,O
the,O
first,B-flight_mod
flight,O
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
leaving,O
on,O
thursday,B-depart_date.day_name
september,B-depart_date.month_name
fifth,B-depart_date.day_number
#EOS,424
#BOS,flight
show,O
all,O
flights,O
from,O
miami,B-fromloc.city_name
to,O
jfk,B-toloc.airport_code
#EOS,425
#BOS,abbreviation
what,O
does,O
fare,O
code,O
qo,B-fare_basis_code
mean,O
#EOS,426
#BOS,flight_time
what,O
are,O
the,O
schedule,B-flight_time
of,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
for,O
august,B-depart_date.month_name
first,B-depart_date.day_number
#EOS,427
#BOS,flight
do,O
you,O
have,O
any,O
flights,O
united,B-airline_name
airlines,I-airline_name
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,428
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
st.,B-fromloc.city_name
louis,I-fromloc.city_name
to,O
burbank,B-toloc.city_name
sunday,B-depart_date.day_name
evening,B-depart_time.period_of_day
#EOS,429
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
long,B-fromloc.city_name
beach,I-fromloc.city_name
to,O
memphis,B-toloc.city_name
#EOS,430
#BOS,flight
what,O
flights,O
are,O
between,O
boston,B-fromloc.city_name
and,O
atlanta,B-toloc.city_name
on,O
july,B-depart_date.month_name
thirty,B-depart_date.day_number
first,I-depart_date.day_number
#EOS,431
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,432
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
friday,B-depart_date.day_name
#EOS,433
#BOS,flight
give,O
me,O
the,O
continental,B-airline_name
flights,O
from,O
chicago,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,434
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,435
#BOS,flight
show,O
flights,O
from,O
denver,B-fromloc.city_name
into,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,436
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
between,O
oakland,B-fromloc.city_name
and,O
denver,B-toloc.city_name
#EOS,437
#BOS,flight
i,O
want,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
and,O
i,O
don,O
't,O
want,O
any,O
stopovers,O
and,O
i,O
'd,O
like,O
to,O
fly,O
only,O
during,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,438
#BOS,flight
show,O
me,O
the,O
flights,O
on,O
tuesday,B-depart_date.day_name
morning,B-depart_time.period_of_day
from,O
charlotte,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,439
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
to,O
newark,B-toloc.city_name
by,O
way,O
of,O
houston,B-stoploc.city_name
#EOS,440
#BOS,flight
what,O
flights,O
leaving,O
pittsburgh,B-fromloc.city_name
arrive,O
in,O
denver,B-toloc.city_name
and,O
leave,O
after,B-depart_time.time_relative
say,O
6,B-depart_time.time
o'clock,I-depart_time.time
at,O
night,B-depart_time.period_of_day
#EOS,441
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
toronto,B-fromloc.city_name
to,O
cincinnati,B-toloc.city_name
#EOS,442
#BOS,flight
i,O
want,O
to,O
know,O
what,O
flights,O
you,O
have,O
available,O
coach,B-class_type
or,B-or
economy,B-economy
class,I-economy
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,443
#BOS,flight
i,O
need,O
flight,O
information,O
on,O
thursday,B-depart_date.day_name
leaving,O
pittsburgh,B-fromloc.city_name
and,O
arriving,O
in,O
baltimore,B-toloc.city_name
in,O
the,O
morning,B-arrive_time.period_of_day
#EOS,444
#BOS,flight
show,O
me,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,445
#BOS,aircraft
what,O
type,O
of,O
aircraft,O
is,O
used,O
flying,O
from,O
atlanta,B-fromloc.city_name
to,O
denver,B-toloc.city_name
before,B-depart_time.time_relative
12,B-depart_time.time
noon,I-depart_time.time
#EOS,446
#BOS,flight
list,O
daily,B-flight_days
flights,O
from,O
oakland,B-fromloc.city_name
to,O
boston,B-toloc.city_name
using,O
twa,B-airline_code
#EOS,447
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,448
#BOS,flight
show,O
me,O
the,O
flights,O
leaving,O
from,O
love,B-fromloc.airport_name
field,I-fromloc.airport_name
#EOS,449
#BOS,flight
what,O
flights,O
depart,O
newark,B-fromloc.city_name
for,O
tampa,B-toloc.city_name
on,O
friday,B-depart_date.day_name
#EOS,450
#BOS,flight
i,O
'd,O
like,O
to,O
find,O
a,O
flight,O
from,O
tampa,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
that,O
makes,O
a,O
stop,O
in,O
new,B-stoploc.city_name
york,I-stoploc.city_name
#EOS,451
#BOS,aircraft
what,O
kind,O
of,O
aircraft,O
do,O
you,O
have,O
flying,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
#EOS,452
#BOS,airfare
show,O
me,O
the,O
most,B-cost_relative
expensive,I-cost_relative
one,B-round_trip
way,I-round_trip
first,B-class_type
class,I-class_type
fare,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,453
#BOS,airfare
what,O
is,O
the,O
round,B-round_trip
trip,I-round_trip
thrift,B-class_type
fare,O
on,O
us,B-airline_name
air,I-airline_name
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,454
#BOS,flight
please,O
give,O
me,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
on,O
thursday,B-depart_date.day_name
of,O
next,B-depart_date.date_relative
week,O
#EOS,455
#BOS,flight
can,O
you,O
show,O
me,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,456
#BOS,flight
all,O
round,B-round_trip
trip,I-round_trip
flights,O
between,O
new,B-fromloc.city_name
york,I-fromloc.city_name
and,O
miami,B-toloc.city_name
that,O
are,O
first,B-class_type
class,I-class_type
#EOS,457
#BOS,flight
flights,O
on,O
american,B-airline_name
from,O
phoenix,B-fromloc.city_name
to,O
chicago,B-toloc.city_name
on,O
wednesday,B-depart_date.day_name
#EOS,458
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
atlanta,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
with,O
a,O
stopover,O
in,O
dallas,B-stoploc.city_name
#EOS,459
#BOS,flight
may,O
i,O
fly,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,460
#BOS,flight
i,O
'd,O
like,O
to,O
see,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,461
#BOS,flight
give,O
me,O
the,O
earliest,B-flight_mod
flight,O
tomorrow,B-depart_date.today_relative
from,O
st.,B-fromloc.city_name
petersburg,I-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
on,O
a,O
airline,O
other,B-mod
than,O
twa,B-airline_code
#EOS,462
#BOS,flight
what,O
flights,O
are,O
available,O
saturday,B-depart_date.day_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
from,O
dallas,B-fromloc.city_name
#EOS,463
#BOS,airfare
what,O
is,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
from,O
boston,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,464
#BOS,flight
on,O
thursday,B-depart_date.day_name
i,O
'd,O
like,O
a,O
flight,O
from,O
st.,B-fromloc.city_name
petersburg,I-fromloc.city_name
to,O
miami,B-toloc.city_name
#EOS,465
#BOS,flight
flying,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
on,O
september,B-depart_date.month_name
fourth,B-depart_date.day_number
what,O
would,O
be,O
the,O
cheapest,B-cost_relative
flight,O
#EOS,466
#BOS,flight
are,O
there,O
any,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
